,City,Country,Cloudiness %,Humidity,Date,Max Temp (F),Wind Speed (mph),Latitude,Longitude
0,barra do bugres,BR,63,73,1587686372,73.89,1.63,-15.07,-57.18
1,rikitea,PF,0,77,1587686449,75.74,13.67,-23.12,-134.97
2,cape town,ZA,95,77,1587686405,63,5.82,-33.93,18.42
3,punta arenas,CL,40,70,1587686452,42.8,9.17,-53.15,-70.92
4,west bay,KY,3,72,1587686453,84,1.01,19.37,-81.42
5,glens falls,US,1,23,1587686379,50,11.41,43.31,-73.64
6,qaanaaq,GL,99,92,1587686456,17.8,8.32,77.48,-69.36
7,kaitangata,NZ,23,60,1587686457,56.43,9.8,-46.28,169.85
8,beyneu,KZ,70,68,1587686458,47.17,8.79,45.32,55.2
9,lompoc,US,1,60,1587686400,84.99,12.75,34.64,-120.46
10,busselton,AU,30,81,1587686460,57.99,7.81,-33.65,115.33
11,upernavik,GL,40,98,1587686461,26.49,4.07,72.79,-56.15
12,tiksi,RU,96,96,1587686463,22.14,1.36,71.69,128.87
13,le mars,US,83,23,1587686464,75.99,15.99,42.79,-96.17
14,grand-santi,GF,98,94,1587686465,73.72,2.48,4.25,-54.38
15,amderma,VU,75,74,1587686467,86,4.7,-16.1,167.42
16,lakatoro,CA,20,77,1587686468,-2.2,11.41,69.45,-133.04
17,fort saint john,AR,75,65,1587686341,41,27.51,-54.8,-68.3
18,tuktoyaktuk,US,40,49,1587686238,69.8,11.41,38.36,-98.76
19,ushuaia,RE,75,88,1587686472,75.2,3.36,-21.36,55.77
20,taolanaro,US,1,54,1587686474,82.4,10.29,19.73,-155.09
21,great bend,CL,88,87,1587686475,58.24,12.35,-35.33,-72.42
22,saint-philippe,MR,2,82,1587686476,64.4,12.75,20.93,-17.03
23,hilo,SO,30,50,1587686477,74.93,5.12,9.41,45.06
24,constitucion,PF,18,74,1587686478,81.72,14.83,-9.8,-139.03
25,nouadhibou,RU,100,88,1587686479,36.63,25.03,73.51,80.55
26,odweyne,US,98,46,1587686367,46,1.01,42.6,-73.97
27,atuona,ZA,98,80,1587686482,68.49,3.87,-33.02,27.91
28,dikson,RU,100,69,1587686483,47.89,7.18,57.02,82.07
29,albany,KI,54,76,1587686484,83.7,13.53,3.07,172.79
30,east london,US,20,69,1587686485,80.6,14.99,22.08,-159.32
31,bakchar,GL,67,92,1587686487,35.6,8.05,65.61,-37.64
32,nguiu,AO,0,68,1587686488,75.31,5.95,-15.2,12.15
33,butaritari,JP,40,46,1587686489,53.6,10.29,32.69,128.84
34,kapaa,ZA,98,91,1587686490,57,1.99,-34.42,19.23
35,malwan,CA,99,65,1587686492,39.25,8.77,60.75,-137.51
36,tasiilaq,MV,100,65,1587686493,84.04,2.42,0.53,72.93
37,namibe,CA,75,71,1587686495,50,2.24,54.32,-130.32
38,fukue,RU,60,72,1587686496,36.72,1.21,61.28,108.01
39,hermanus,MG,64,91,1587686497,69.46,2.39,-22.13,48.02
40,belushya guba,CN,2,27,1587686498,58.98,18.9,39.63,118.18
41,haines junction,NZ,53,63,1587686499,59,5.01,-46.19,168.86
42,thinadhoo,NZ,74,63,1587686500,59,5.01,-46.6,168.33
43,prince rupert,PG,95,84,1587686501,83.46,0.83,-4.06,144.07
44,yerbogachen,GL,44,82,1587686503,37.35,18.97,60.14,-45.24
45,manakara,AR,75,93,1587686504,63,6.93,-38,-57.56
46,tangshan,NA,96,73,1587686505,69.33,5.06,-28.55,16.43
47,mataura,US,90,92,1587686506,21.2,9.17,71.29,-156.79
48,bluff,HK,40,88,1587686403,64.4,9.17,22.29,114.16
49,angoram,NA,81,49,1587686509,67.71,8.37,-28.45,18.73
50,nanortalik,CK,31,70,1587686510,84.2,10.29,-21.21,-159.78
51,mar del plata,RU,28,34,1587686511,47.35,5.21,50.93,84.76
52,oranjemund,RU,2,92,1587686513,23.7,5.57,66.32,-179.17
53,bargal,US,90,45,1587686451,46,3.36,41.37,-73.41
