,City,Country,Cloudiness %,Humidity,Date,Max Temp (F),Wind Speed (mph),Latitude,Longitude
385,ust-nera,IS,20,70,1587531408,42.8,11.41,66.04,-17.34
386,kosonsoy,ID,30,69,1587531409,85.55,10.02,-5.67,132.75
387,buala,IR,100,26,1587531411,80.6,2.24,33.6,56.92
388,whitehorse,US,1,87,1587531412,50,4.7,40.6,-124.16
389,alotau,RE,22,65,1587531413,79,4.7,-21.34,55.48
390,ahipara,MQ,75,83,1587531414,78.8,11.41,14.55,-60.84
391,narsaq,RU,16,25,1587531415,39,10.02,59.45,32.02
392,carutapera,BY,87,66,1587531416,46.24,12.3,52.63,29.73
393,senanga,LY,0,20,1587531418,67.39,16.91,30.33,10.85
394,vila,GB,99,76,1587531419,51.01,11.41,50.12,-5.54
395,charlestown,ET,89,37,1587531420,76.62,0.27,6.98,35.58
396,bonthe,RU,12,67,1587531421,41.2,11.41,56.28,31.67
397,umea,AU,61,47,1587531422,77,14.99,-28.77,114.6
398,cherskiy,AU,0,50,1587531423,82.4,16.11,-28.87,153.57
399,albuquerque,UY,75,77,1587531266,62.01,8.05,-34.38,-55.24
400,rabnita,CA,20,35,1587531426,26.6,8.05,49.78,-92.75
401,sao joao da barra,CG,43,86,1587531427,73.27,3.47,1.64,18.07
402,ouidah,AU,0,29,1587531428,91.99,5.82,-23.53,148.17
403,kavaratti,CA,90,76,1587531430,51.8,5.82,50.7,-127.42
404,papara,CD,100,74,1587531431,67.55,2.68,-7.57,24.18
405,barcelos,KZ,0,24,1587531432,64.63,7.05,48.57,83.65
406,boyabat,CN,0,11,1587531433,75.52,6.76,42.8,93.45
407,todos santos,IT,100,98,1587531434,52,1.01,43.31,13.72
408,yumen,CA,5,57,1587531436,23,4.09,48.4,-89.32
409,tilichiki,FR,50,50,1587531174,55,8.05,48.85,2.35
410,manali,ZA,83,60,1587531438,62.6,7.34,-23.04,29.9
411,korla,PL,0,68,1587531439,44.38,6.64,52.84,15.83
412,puerto quijarro,JP,75,67,1587531440,64.99,13.87,35.73,140.83
413,meyungs,BR,60,90,1587531441,70.05,1.48,-9.88,-56.09
414,rawah,AU,18,62,1587531442,68,1.01,-35.57,138.62
415,mocoa,PL,0,79,1587531444,42.01,2.24,50.67,18.68
416,oksovskiy,NO,93,74,1587531445,30.2,19.46,69.23,17.98
417,san felipe,IN,46,15,1587531446,39,2.75,34.17,77.58
418,mount gambier,BD,50,49,1587531222,86.9,8.43,24.45,89.72
419,zaozerne,AR,59,47,1587531448,50.94,10.49,-40.81,-63
420,husavik,IT,99,83,1587531449,55,4,43.69,12.81
421,tual,CN,92,29,1587531450,74.77,7.09,24.52,103.77
422,tabas,CN,98,23,1587531451,66,13.42,34.5,109.51
423,kargapolye,GD,20,83,1587531453,80.6,18.34,12.06,-61.75
424,fortuna,MG,100,87,1587531454,73.69,8.03,-22.82,47.83
425,saint-pierre,RU,0,34,1587531455,44.06,9.42,54.43,113.6
426,le vauclin,MX,94,12,1587531456,75.29,10.54,27.67,-105.17
427,kirishi,RU,78,24,1587531457,74.19,9.6,52.27,79.17
428,svetlogorsk,VN,44,30,1587531458,97.09,3.83,14.35,108
429,nalut,RU,97,87,1587531459,19.2,3.47,62.55,155.55
430,penzance,NZ,29,67,1587531461,61,1.01,-39.88,176.63
431,mizan teferi,GB,56,100,1587531462,33.8,1.12,60.4,-1.35
432,staraya toropa,DE,0,80,1587531463,43,9.98,52.38,12.27
433,geraldton,BR,86,73,1587531464,78.71,5.61,3.08,-59.95
434,ballina,NO,75,69,1587531465,33.8,21.92,70.86,29.09
435,minas,RU,0,24,1587531466,68.13,3.04,53.45,89.53
436,abiy adi,AU,2,47,1587531467,80.01,5.99,-17.53,146.03
437,kyle of lochalsh,FR,65,61,1587531468,50,6.93,49.58,0.33
438,dryden,CA,75,85,1587531470,15.8,10.29,49.78,-74.85
439,impfondo,IN,47,26,1587531471,95.29,1.25,22.08,85.67
440,emerald,AU,51,30,1587531472,97.41,2.66,-20.78,117.13
441,port hardy,PH,21,70,1587531473,81.14,7.74,20.45,121.97
442,kaniama,BB,40,74,1587531297,78.8,18.34,13.07,-59.53
443,kurchum,MU,75,78,1587531475,80.01,12.75,-20.21,57.76
444,hami,BR,97,84,1587531476,74.07,4.76,-5.96,-36.66
445,civitanova marche,MY,20,75,1587531443,91.4,4.7,5.41,100.34
446,thunder bay,MX,0,65,1587531479,82.17,9.24,19.35,-90.72
447,paris,BR,47,87,1587531480,64.74,9.24,-33.52,-53.37
448,louis trichardt,PT,20,71,1587531481,57.2,9.17,37.72,-25.43
449,drezdenko,BJ,40,94,1587531482,71.6,11.41,6.5,2.6
450,hasaki,AR,100,76,1587531483,49.66,5.97,-38.55,-58.74
451,alta floresta,RU,100,98,1587531484,30.87,9.33,66.77,123.37
452,victor harbor,LY,3,81,1587531486,64.54,3.76,32.53,20.58
453,kazalinsk,GL,61,82,1587531487,33.35,7.78,66.94,-53.67
454,lubliniec,GB,4,73,1587531488,51.01,1.99,51.38,1.39
455,finnsnes,IQ,61,39,1587531486,73.17,13.89,36.32,41.88
456,leh,GB,27,86,1587531490,45,5.82,55.13,-1.51
457,sirajganj,IT,75,42,1587531492,44.01,4.7,46.62,10.7
458,viedma,PF,31,66,1587531493,84.2,2.24,-17.73,-149.15
459,fossombrone,LR,62,85,1587531495,80.49,8.86,6.3,-10.8
460,zhongshu,TC,11,81,1587531496,78.66,8.57,21.46,-71.14
461,weinan,TR,100,67,1587531497,44.35,19.82,40.08,26.83
462,saint-georges,ES,20,93,1587531498,53.6,4.7,39.89,4.27
463,farafangana,LK,99,66,1587531499,87.35,6.64,6.48,79.98
464,bagdarin,JP,75,72,1587531500,64.4,16.11,26.12,127.67
465,camargo,US,75,35,1587531501,59,24.16,35.24,-106.61
466,klyuchi,CD,99,84,1587531503,72.59,3.87,-2.72,17.68
467,kon tum,HN,17,55,1587531504,74.97,2.06,13.82,-86.82
468,dukat,LV,3,62,1587531229,33.8,4.7,56.54,21.04
469,otane,US,1,52,1587531506,64.4,4.7,35.42,-119.02
470,brae,CM,91,65,1587531507,69.98,1.52,5.47,9.88
471,kade,RU,100,44,1587531508,52.7,14.9,45.39,47.37
472,bonfim,US,75,64,1587531221,39.2,9.17,64.84,-147.72
473,berlevag,US,1,72,1587531373,66,13.87,35.22,-101.83
474,biskamzha,US,90,45,1587531512,44.6,8.05,45.02,-93.22
475,innisfail,JP,41,53,1587531515,48.88,14.9,39.47,141.95
476,havre,PH,20,59,1587531516,93.99,10.29,14.35,121.02
477,chapais,TM,2,16,1587531517,86.41,14.29,41.19,61.4
478,champua,AU,49,35,1587531519,95.29,4.52,-20.74,116.85
479,roebourne,US,1,87,1587531431,48.99,4.32,40.8,-124.16
480,basco,CN,100,79,1587531522,34.18,20.07,49.18,125.22
481,oistins,AU,6,61,1587531523,86,12.75,-21.15,149.2
482,quatre cocos,BR,27,81,1587531524,75.31,8.86,-17.71,-39.25
483,tasbuget,KE,98,64,1587531525,82,11.68,1.75,40.06
484,santana do matos,RU,0,92,1587531526,32.68,18.39,66.69,34.34
485,george town,RU,96,98,1587531527,32.5,12.26,67.47,78.7
486,champoton,IS,20,70,1587531528,42.8,11.41,65.97,-18.53
487,santa vitoria do palmar,MA,98,81,1587531530,51.8,4.7,31.63,-8.01
488,vila franca do campo,RU,97,88,1587531531,30.65,12.37,63.46,48.9
489,porto novo,ML,12,17,1587531532,82.89,2.71,13.43,-6.22
490,necochea,MX,46,88,1587531533,74.57,7.27,21.28,-88.27
491,zhigansk,IN,40,59,1587531534,91.4,9.17,13.22,80.32
492,yunjinghong,BR,20,94,1587531535,71.6,6.93,-15.86,-38.88
493,tukrah,RO,1,47,1587531537,43,1.12,45,25.98
494,sisimiut,KR,0,24,1587531538,57.2,12.75,35.24,129.21
495,ondorhaan,RU,21,83,1587531539,33.24,12.84,62.71,40.29
496,margate,NE,15,23,1587531540,87.8,3.36,13.3,2.34
497,sinjar,PE,15,73,1587531541,69.8,13.87,-12.52,-76.74
498,blyth,ES,69,93,1587531542,53.01,1.01,42.78,-9.06
499,saint-die,RU,89,91,1587531543,36.55,8.86,45.23,147.88
500,lasa,RU,100,57,1587531544,37.6,9.55,53.45,125.8
501,tautira,GH,41,88,1587531546,80.08,8.55,4.88,-1.76
502,monrovia,LY,0,61,1587531547,66.15,10.38,32.47,14.57
503,cockburn town,IN,20,79,1587531548,89.6,4.7,10.53,76.05
504,canakkale,GT,21,40,1587531549,64.74,2.71,15.4,-90.77
505,mao,MR,0,21,1587531550,69.1,10.13,20.52,-13.05
506,beruwala,PY,15,60,1587531552,73.2,3.13,-19.93,-60.77
507,itoman,MV,100,69,1587531553,84.43,2.8,6.62,73.07
508,corrales,RU,68,93,1587531554,26.38,9.13,65.75,150.85
509,nioki,CG,98,86,1587531555,72.91,3.06,1.61,16.05
510,oropoli,AU,4,40,1587531557,77,5.99,-34.58,150.86
511,liepaja,NO,93,100,1587531558,35.6,5.82,69.31,16.12
512,oildale,IN,0,27,1587531559,65.79,5.97,32.53,75.98
513,fontem,MX,5,83,1587531485,71.6,2.73,20.7,-105.2
514,kaspiyskiy,RU,40,51,1587531562,39.2,2.24,66,111.5
515,fairbanks,AU,2,36,1587531563,80.01,3.36,-33.48,150.15
516,amarillo,JP,40,35,1587531564,57.2,17.22,33.36,129.55
517,saint anthony,MX,0,61,1587531418,80.67,6.02,19,-90.5
518,lolua,CA,90,65,1587531378,35.46,4.63,60.75,-137.51
519,yamada,CN,20,27,1587531568,51.8,4.47,36.56,104.21
520,san pedro,US,90,76,1587531569,57.2,5.82,36.62,-121.92
521,gazojak,JP,40,33,1587531571,59,21.92,33.73,135.98
522,karratha,BR,75,100,1587531572,73.4,3.36,-6.09,-35.21
523,eureka,BO,99,93,1587531573,72.12,1.03,-10.84,-65.36
524,nenjiang,RU,86,31,1587531574,48.2,15.66,62.54,113.96
525,mackay,ID,41,56,1587531576,89.73,5.41,3.82,117.25
526,caravelas,NA,73,67,1587531577,60.8,12.75,-26.65,15.16
527,wajir,PH,13,72,1587531578,84.34,8.97,14.05,124.17
528,umba,BJ,53,58,1587531579,79.25,5.39,9.94,3.21
529,tazovskiy,FR,36,70,1587531580,44.6,4.7,48.29,4.05
530,dalvik,BY,66,73,1587531581,45,6.29,52.12,26.1
531,eskasem,BR,94,93,1587531583,75.54,9.6,-2.76,-42.27
532,marrakesh,IS,5,98,1587531425,32,1.01,63.93,-21
533,koslan,LK,92,53,1587531585,91.36,6.89,8.57,81.23
534,segou,US,1,59,1587531485,68,4.7,32.78,-79.93
535,panaba,RU,55,89,1587531587,18.48,0.31,68.05,166.44
536,kattivakkam,BR,75,100,1587531588,73.4,3.31,-7.26,-34.91
537,belmonte,IR,24,23,1587531393,73.38,7.9,36.21,58.8
538,paulesti,US,1,45,1587531591,46,17.22,38.89,-76.51
539,kijang,GB,17,87,1587531592,44.01,1.01,52,-0.99
540,plesetsk,US,1,59,1587531501,62.6,8.05,38.42,-121.42
541,kollo,CN,35,15,1587531594,55.44,5.3,38.47,106.27
542,chilca,MU,15,70,1587531304,80.01,11.99,-20.01,57.66
543,muros,RU,0,21,1587531596,62.6,2.24,53.6,91.39
544,kurilsk,AR,0,65,1587531598,61.16,1.57,-26.8,-55.02
545,magdagachi,NA,0,67,1587531599,60.8,4.7,-17.47,16.33
546,takoradi,AR,0,68,1587531600,57.47,1.95,-26.62,-54.13
547,zlitan,ID,40,94,1587531602,77,3.36,1.45,125.18
548,tabialan,CN,76,15,1587531604,57.87,10.09,37.93,102.64
549,chavakkad,AU,0,53,1587531605,80.01,1.01,-31.43,152.92
550,chicaman,RU,100,73,1587531607,55.15,11.07,58.08,60.72
551,atar,SV,7,96,1587531499,72,8.81,13.59,-89.83
552,mayor pablo lagerenza,UA,62,68,1587531610,44.92,12.39,51.7,30.66
553,kulhudhuffushi,CA,63,64,1587531611,51.01,5.01,51.63,-111.9
554,zyryanka,AU,66,42,1587531613,86,6.93,-23.13,150.73
555,ouesso,KH,40,63,1587531614,91.4,3.36,10.62,104.18
556,flinders,BR,90,93,1587531615,72.12,1.05,-9.17,-60.63
557,andenes,VE,45,78,1587531616,77.56,4.92,9.35,-65.32
558,dalhousie,BW,0,23,1587531618,66.72,3.74,-20.47,22.72
559,skalistyy,KZ,0,21,1587531619,75.76,18.57,51.8,68.33
560,ixtapa,US,1,51,1587531620,59,8.03,34.02,-84.36
561,aykhal,LR,54,85,1587531621,79.86,7.4,4.38,-7.72
562,ambodifototra,MV,100,88,1587531622,77.5,3.74,0.53,72.93
563,lithgow,ID,11,60,1587531623,83.17,2.08,-9.11,124.89
